Id,ym,RET.USD
258077,1.10.2006,0.083702
258077,1.11.2006,0.156139
258077,1.12.2006,0.110964
258077,1.1.2007,-0.103091
258077,1.2.2007,0.009056
258077,1.3.2007,0.079601
258077,1.4.2007,0.066236
258077,1.5.2007,0.019466
258077,1.6.2007,-0.068079
258077,1.7.2007,-0.044007
258077,1.8.2007,-0.06039
258077,1.9.2007,-0.093791
258077,1.10.2007,0.039281
258077,1.11.2007,-0.191422
258077,1.12.2007,-0.098504
258077,1.1.2008,-0.078292
258077,1.2.2008,-0.071997
258077,1.3.2008,-0.165702
258077,1.4.2008,-0.041397
258077,1.5.2008,0.068044
258077,1.6.2008,-0.42593
258077,1.7.2008,-0.1875
258077,1.8.2008,0.049604
258077,1.9.2008,-0.547027
258077,1.10.2008,0.057557
134982,1.10.2006,0.067559
134982,1.11.2006,0.032817
134982,1.12.2006,0.109121
134982,1.1.2007,-0.022747
134982,1.2.2007,0.12749
134982,1.3.2007,0.108294
134982,1.4.2007,0.019371
134982,1.5.2007,0.081595
134982,1.6.2007,-0.14551
134982,1.7.2007,-0.103831
134982,1.8.2007,-0.017615
134982,1.9.2007,-0.084629
134982,1.10.2007,0.040228
134982,1.11.2007,-0.101352
134982,1.12.2007,-0.331061
134982,1.1.2008,-0.111253
134982,1.2.2008,-0.030343
134982,1.3.2008,0.116066
134982,1.4.2008,0.011765
134982,1.5.2008,-0.101976
134982,1.6.2008,-0.176769
134982,1.7.2008,0.285261
134982,1.8.2008,0.06846
134982,1.9.2008,-0.155726
134982,1.10.2008,0.181932
914243,1.10.2006,0.094286
914243,1.11.2006,0.030523
914243,1.12.2006,0.066438
914243,1.1.2007,-0.063887
914243,1.2.2007,-0.020547
914243,1.3.2007,0.031269
914243,1.4.2007,0.0905
914243,1.5.2007,-0.000385
914243,1.6.2007,0.146579
914243,1.7.2007,0.122283
914243,1.8.2007,0.052017
914243,1.9.2007,-0.101846
914243,1.10.2007,0.069801
914243,1.11.2007,-0.27182
914243,1.12.2007,-0.167321
914243,1.1.2008,-0.130589
914243,1.2.2008,0.205813
914243,1.3.2008,-0.09252
914243,1.4.2008,0.043131
914243,1.5.2008,-0.117404
914243,1.6.2008,-0.155988
914243,1.7.2008,-0.276107
914243,1.8.2008,0.022866
914243,1.9.2008,-0.268508
914243,1.10.2008,0.021958
