"","ym","Market_RET"
"1","1990.01",0.0112446473800696
"2","1990.02",-0.0243085970364485
"3","1990.03",-0.018664216465067
"4","1990.04",-0.0619749526399479
"5","1990.05",0.143689433565459
"6","1990.06",0.0655351598015544
"7","1990.07",0.0499901759627754
"8","1990.08",-0.0522548765124435
"9","1990.09",-0.0776995535069714
"10","1990.10",0.0765506512082598
"11","1990.11",0.0519381433736925
"12","1990.12",0.00521160104907585
"13","1991.01",0.0332097675357572
"14","1991.02",0.0784088786535253
"15","1991.03",-0.0499572821197007
"16","1991.04",0.00925903378154774
"17","1991.05",-0.00344710522599165
"18","1991.06",-0.0703578610729206
"19","1991.07",0.121562210849959
"20","1991.08",0.0238775575114931
"21","1991.09",0.048609029142355
"22","1991.10",-0.0188009778686916
"23","1991.11",-0.0326031119657004
"24","1991.12",0.0949516932675782
"25","1992.01",-0.00566280612659137
"26","1992.02",-0.0128119615408671
"27","1992.03",-0.0482327628330149
"28","1992.04",0.12769041102041
"29","1992.05",0.0573412346073501
"30","1992.06",-0.0236911047399273
"31","1992.07",-0.0393262193737333
"32","1992.08",0.00218546153837816
"33","1992.09",-0.00199400683925243
"34","1992.10",-0.0795037679126403
"35","1992.11",0.020227295214776
"36","1992.12",0.041174269714617
"37","1993.01",-0.0188120513748588
"38","1993.02",-0.0208419488912743
"39","1993.03",0.0816803020332688
"40","1993.04",0.0300627231438065
"41","1993.05",0.0108678729611738
"42","1993.06",-0.0198787000779402
"43","1993.07",0.0118457929339288
"44","1993.08",0.0693296292247177
"45","1993.09",-0.00659846257116317
"46","1993.10",0.0399420904389582
"47","1993.11",0.00271936184098475
"48","1993.12",0.0843753695623873
"49","1994.01",0.0515843229349715
"50","1994.02",-0.044741210823827
"51","1994.03",-0.0551027594829059
"52","1994.04",0.044984384020467
"53","1994.05",-0.0513483619627173
"54","1994.06",0.0085291415998077
"55","1994.07",0.0602102965170304
"56","1994.08",0.0638421870586987
"57","1994.09",-0.0413319720525408
"58","1994.10",0.0620213147729365
"59","1994.11",-0.0429151900072433
"60","1994.12",0.0022440689531001
"61","1995.01",-0.00476204596560172
"62","1995.02",0.00286357640163167
"63","1995.03",0.08491473228508
"64","1995.04",0.0170293288393981
"65","1995.05",0.0227199334303731
"66","1995.06",0.00368929280095136
"67","1995.07",0.0625545744603637
"68","1995.08",-0.0169093760530182
"69","1995.09",0.0415136152824482
"70","1995.10",0.00175833945255401
